State,City,PD,ORI,Black People Killed by Police (1/1/2013-12/31/2020),Hispanic People Killed by Police (1/1/2013-12/31/2020),Native American People Killed by Police (1/1/2013-12/31/2020),Asian People Killed by Police (1/1/2013-12/31/2020),Pacific Islanders Killed by Police (1/1/2013-12/31/2020),White People Killed by Police (1/1/2013-12/31/2020),Unknown Race People Killed by Police (1/1/2013-12/31/2020),All People Killed by Police (1/1/2013-12/31/2020),Allegedly Armed People Killed by Police (1/1/2013-12/31/2019),Unarmed/Did Not Have an Actual Weapon People Killed by Police (1/1/2013-12/31/2019),Unclear Armed Status People Killed by Police (1/1/2013-12/31/2019),People Armed with Vehicle Killed by Police (1/1/2013-12/31/2019),Total Population (Census ACS 5 Year 2018),Black,White,Amer. Indian,Asian,Hawaiian,Asian/Pacific Islander,Other,"Two or
more races",Hispanic,Black-White Dissimilarity Index (2010),Avg Annual Police Homicide Rate,Avg Annual Police Homicide Rate for Black People,Avg Annual Police Homicide Rate for White People,Avg Annual Police Homicide Rate for Hispanic People,Black-White Disparity,Hispanic-White Disparity,Violent crimes 2013 (if reported by agency),Violent crimes 2014 (if reported by agency),Violent crimes 2015 (if reported by agency),Violent crimes 2016 (if reported by agency),Violent crimes 2017 (if reported by agency),Violent crimes 2018 (if reported by agency),Violent crimes 2019 (if reported by agency),Average Violent Crimes Reported 2013-19,Violent Crime Rate,2013 Total Arrests (UCR Data),2014 Total Arrests,2015 Total Arrests,2016 Total Arrests,2017 Total Arrests,2018 Total Arrests,2019 Total Arrests,Estimated Average Arrests per Year 2013-2019,Killings by Police per 10k Arrests
New Mexico,Albuquerque,Albuquerque Police Department,NM0010100,3,22,,,,12,1,38,31,3,4,,"559,202","15,399","220,123","22,208","15,244",319,15563,"1,666","10,429","273,814",28.48,8.5,24.4,6.8,10.0,3.57,1.47,4325,4934,5406,6245,7686,7646,7604,6263.7,11.2,27700,25447,22126,20341,21134,22247,22118,22236,17.1
California,Anaheim,Anaheim Police Department,CA0300100,3,8,,,,3,,14,7,4,2,1,"349,668","7,868","86,613",558,"57,766","1,171",58937,359,"6,576","188,757",27.78,5.0,47.7,4.3,5.3,11.01,1.22,1130,1101,1271,1209,1253,1192,1120,1182.3,3.4,7891,8137,8381,9415,8869,10019,9645,9078,15.4
Alaska,Anchorage,Anchorage Police Department,AK0010100,1,1,3,,1,6,4,16,13,2,,1,"296,112","15,671","173,209","20,443","27,938","6,694",34632,800,"24,510","26,847",34.33,6.8,8.0,4.3,4.7,1.84,1.08,2435,2605,3226,3422,3564,3824,3584,3237.1,10.9,17601,14748,14387,13294,13871,13973,13655,13988,11.4
Texas,Arlington,Arlington Police Department,TX2200100,7,1,,2,,3,,13,7,4,,2,"392,462","86,186","153,476","1,029","26,720",488,27208,1067,"8,901","114,595",39.74,4.1,10.2,2.4,1.1,4.16,0.45,1837,1854,1946,2188,,1784,2058,1944.5,5.0,17258,16222,13999,11024,8354,9552,10319,11578,11.2
Georgia,Atlanta,Atlanta Police Department,GAAPD0000,16,,,,,1,1,18,10,6,1,1,"479,655","246,821","180,462",582,"19,807",61,19868,1033,"10,038","20,851",74.12,4.7,8.1,0.7,0.0,11.70,0.00,5517,5577,5203,5121,4504,3814,3045,4683.0,9.8,30505,26958,24601,22161,22581,,,24075,7.5
Colorado,Aurora,Aurora Police Department,CO0010100,8,3,,1,,6,2,20,13,2,4,1,"363,550","56,073","163,482","1,806","22,848",1221,24069,1494,"13,235","103,391",28.72,6.9,17.8,4.6,3.6,3.89,0.79,1436,1448,1660,1939,2239,2716,2807,2035.0,5.6,21177,20466,20501,17443,15936,15767,14697,17468,11.4
Texas,Austin,Austin Police Department,TX2270100,5,8,,1,,18,,32,27,5,,,"935,755","69,770","452,110","1,591","67,929",252,68181,"1,694","21,847","320,562",54.14,4.3,9.0,5.0,3.1,1.80,0.63,3123,3581,3497,3903,4032,3720,3953,3687.0,3.9,37024,36524,33102,30687,28460,24359,24302,29572,10.8
California,Bakersfield,Bakersfield Police Department,CA0150200,3,17,,1,,6,,27,16,6,5,,"375,699","26,238","125,841","1,068","27,029",730,27759,765,"7,877","186,151",43.39,9.0,14.3,6.0,11.4,2.40,1.92,1857,1678,1810,1821,1827,1895,1766,1807.7,4.8,16786,20913,21814,21629,16822,13048,13358,17931,15.1
Maryland,Baltimore,Baltimore Police Department,MDBPD0000,29,,,,,4,1,34,26,7,,1,"614,700","380,636","169,285","1,353","15,862",194,16056,2219,"13,648","31,503",68.90,6.9,9.5,3.0,0.0,3.22,0.00,8725,8346,9542,11010,12430,11100,11101,10322.0,16.8,47560,46232,32939,29660,29044,25567,24831,31379,10.8
Louisiana,Baton Rouge,Baton Rouge Police Department,LA0170200,11,,,,,,,11,8,2,,1,"225,362","123,580","82,419",348,"7,264",90,7354,309,"3,043","8,309",66.94,6.1,11.1,0.0,0.0,No White People were Killed by Police,No White People were Killed by Police,2127,2120,2001,2143,2335,2067,2069,2123.1,9.4,,,15244,13322,12829,10773,11219,12677,8.7
Alabama,Birmingham,Birmingham Police Department,AL0010200,5,,,,,3,,8,6,2,,,"212,021","148,967","49,614",459,"1,955",42,1997,168,"3,005","7,811",62.56,4.7,4.2,7.6,0.0,0.56,0.00,2852,3369,3707,,,4025,,3488.3,16.5,,,3,3738,,4920,,2887,27.7
Massachusetts,Boston,Boston Police Department,MA0130100,9,1,,1,,1,1,13,12,1,,,"679,413","154,363","302,427","1,405","64,939",225,65164,"5,973","16,188","133,893",69.17,2.4,7.3,0.4,0.9,17.63,2.26,5037,4749,4702,4767,4570,4324,4244,4627.6,6.8,12716,13647,11423,10247,9994,8843,7211,10228,12.7
New York,Buffalo,Buffalo Police Department,NY0140100,1,2,,,,,,3,2,1,,,"257,518","91,978","112,762","1,004","14,252",114,14366,445,"7,106","29,857",65.89,1.5,1.4,0.0,8.4,No White People were Killed by Police,No White People were Killed by Police,3249,3174,2887,2857,2611,2692,2533,2857.6,11.1,14774,12893,10163,9421,10085,10743,9675,10497,2.9
Arizona,Chandler,Chandler Police Department,AZ0070500,,4,,,,3,,7,4,1,,2,"248,631","12,599","146,034","3,290","25,504",372,25876,318,"7,452","53,062",17.24,3.5,0.0,2.6,9.4,0.00,3.67,575,466,490,558,647,606,594,562.3,2.3,6257,6105,6368,6115,6660,6538,6231,6336,11.0
North Carolina,Charlotte,Charlotte-Mecklenburg Police Department,NC0600100,12,2,,,1,5,1,21,18,1,2,,"841,611","290,429","353,013","2,135","54,822",447,55269,"2,809","20,348","117,608",53.40,3.1,5.2,1.8,2.1,2.92,1.20,5093,5054,5948,6560,6304,6482,6982,6060.4,7.2,19087,23669,25309,23740,23632,22021,21651,23337,9.0
Virginia,Chesapeake,Chesapeake Police Department,VA1030000,2,,,,,,,2,2,,,,"237,820","69,494","137,582",417,"7,636",204,7840,828,"7,539","14,120",41.66,1.1,3.6,0.0,0.0,No White People were Killed by Police,No White People were Killed by Police,737,991,897,969,1006,979,1113,956.0,4.0,9168,8076,5914,3497,4080,5169,5533,5378,3.7
Illinois,Chicago,Chicago Police Department,ILCPD0000,61,17,,,,3,1,82,58,10,9,5,"2,718,555","808,165","892,323","3,160","172,991",400,173391,"5,426","47,950","788,140",82.48,3.8,9.4,0.4,2.7,22.45,6.42,25688,24133,24698,30193,29737,27420,25532,26771.6,9.8,112862,100346,84215,61507,57523,78737,,76466,10.7
California,Chula Vista,Chula Vista Police Department,CA0370200,,1,,,,1,1,3,3,,,,"266,468","10,563","47,770",144,"41,209","1,455",42664,736,"7,877","156,714",22.05,1.4,0.0,2.6,0.8,0.00,0.30,595,612,705,696,808,835,904,736.4,2.8,3935,3426,4022,4601,4118,4213,4061,4074,7.4
Ohio,Cincinnati,Cincinnati Police Department,OHCIP0000,8,1,,,,3,,12,9,3,,,"300,357","127,424","144,887",240,"6,008",218,6226,806,"9,713","11,061",53.42,5.0,7.8,2.6,11.3,3.03,4.37,2826,2695,2761,2720,2833,2535,2563,2704.7,9.0,,,,,6971,6704,6687,6787,17.7
Ohio,Cleveland,Cleveland Division of Police,OHCLP0000,10,,,,,1,,11,5,5,,1,"387,398","189,775","130,659",629,"9,043",60,9103,1187,"11,218","44,827",69.02,3.5,6.6,1.0,0.0,6.88,0.00,5751,5186,,6299,5999,5576,5791,5767.0,14.9,9210,8484,6426,3871,4390,3824,4055,5175,21.3
Colorado,Colorado Springs,Colorado Springs Police Department,CO0210100,4,2,,,,12,1,19,15,4,,,"457,502","26,815","314,218","1,345","13,552","1,042",14594,1073,"18,599","80,858",34.71,5.2,18.6,4.8,3.1,3.91,0.65,1893,2039,1983,2301,2479,2617,2815,2303.9,5.0,17099,20308,22018,20474,21460,16713,19273,20041,9.5
Ohio,Columbus,Columbus Division of Police,OHCOP0000,31,,,,,12,1,44,33,4,6,1,"867,628","243,832","485,217","1,282","49,361",382,49743,"2,328","33,675","51,551",53.80,6.3,15.9,3.1,0.0,5.14,0.00,1022,4563,4631,4500,4478,4416,4561,4024.4,4.6,12690,8578,9893,10046,9365,10955,11408,10041,43.8
Texas,Corpus Christi,Corpus Christi Police Department,TX1780200,1,8,,,,1,,10,8,2,,,"324,692","12,907","96,625",778,"7,053",242,7295,190,"2,710","204,187",40.15,3.8,9.7,1.3,4.9,7.49,3.79,1939,2094,2092,2328,2313,2488,2618,2267.4,7.0,16900,17443,19962,19747,16655,16238,12250,17049,5.9
Texas,Dallas,Dallas Police Department,TXDPD0000,17,11,,,,12,1,41,30,7,1,3,"1,318,806","315,564","382,778","1,914","44,017",487,44504,"2,276","21,376","550,394",66.13,3.9,6.7,3.9,2.5,1.72,0.64,8330,8457,9038,10071,10369,10422,11764,9778.7,7.4,46332,33225,26999,34498,31372,29721,32469,31381,13.1
District of Columbia,Washington,DC Metropolitan Police Department,DCMPD0000,17,,,,,1,3,21,17,2,1,1,"684,498","315,281","248,057","1,314","26,278",280,26558,"2,648","15,864","74,776",72.18,3.8,6.7,0.5,0.0,13.38,0.00,7880,7810,8084,7711,6584,6613,6896,7368.3,10.8,12148,12933,15274,21741,22238,20191,,18475,11.4
Colorado,Denver,Denver Police Department,CODPD0000,5,16,2,2,,11,2,38,29,3,4,2,"693,417","62,617","372,710","3,359","25,698",835,26533,"1,455","16,884","209,859",54.69,6.9,10.0,3.7,9.5,2.71,2.58,4087,3983,4599,4597,4774,5262,5459,4680.1,6.7,22328,29740,31952,29976,29348,29490,26585,29515,12.9
Michigan,Detroit,Detroit Police Department,MI8234900,13,1,,,,1,4,19,17,1,,1,"677,155","530,335","69,663","1,863","10,601",164,10765,1822,"11,198","51,509",59.17,3.5,3.1,1.8,2.4,1.71,1.35,14504,13616,11846,13705,13796,13478,13041,13426.6,19.8,14728,13379,10846,10879,9674,10613,11909,11217,16.9
North Carolina,Durham,Durham Police Department,NC0320100,5,1,,,,1,,7,5,1,1,,"264,310","102,390","102,686",660,"14,007",98,14105,680,"6,560","37,229",47.92,3.3,6.1,1.2,3.4,5.01,2.76,,1834,2185,,,,2047,2022.0,7.7,5793,5699,4676,3546,3772,4596,5902,4699,14.9
Texas,El Paso,El Paso Police Department,TX0710200,2,8,,,,5,2,17,11,3,2,1,"680,354","22,898","89,502","1,452","8,506",979,9485,415,"5,892","550,710",30.84,3.1,10.9,7.0,1.8,1.56,0.26,2522,2671,2515,2682,2609,2554,2423,2568.0,3.8,20469,19539,18248,16874,16838,16264,15885,17275,9.8
Indiana,Fort Wayne,Fort Wayne Police Department,IN0020100,5,1,,,,3,,9,9,,,,"264,052","38,471","178,918",441,"12,186",117,12303,188,"10,344","23,387",54.29,4.3,16.2,2.1,5.3,7.75,2.55,949,816,984,1040,952,1024,975,962.9,3.6,,5331,5161,5306,5694,5897,5986,5563,16.2
Texas,Fort Worth,Fort Worth Police Department,TX2201200,9,5,,,,7,6,27,21,3,,3,"855,786","159,175","337,915","2,227","35,175",614,35789,1527,"19,528","299,625",54.99,3.9,7.1,2.6,2.1,2.73,0.81,4440,4492,4382,4515,5359,4835,4070,4584.7,5.4,32663,19398,26579,24512,23120,20005,16543,21693,12.4
California,Fremont,Fremont Police Department,CA0010500,1,1,,2,,1,2,7,5,2,,,"233,083","6,964","48,216",853,"135,753","2,081",137834,731,"7,849","30,636",22.04,3.8,17.9,2.6,4.1,6.92,1.57,273,284,337,420,431,502,400,378.1,1.6,2913,3040,2614,2422,2405,2741,2220,2574,27.2
California,Fresno,Fresno Police Department,CA0100500,1,16,,2,,5,2,26,18,8,,,"522,277","37,601","141,299","2,426","70,283",412,70695,1068,"11,358","257,830",42.01,6.2,3.3,4.4,7.8,0.75,1.75,2552,2382,2871,3206,2974,2953,2458,2770.9,5.3,30580,32118,25068,19212,19070,22527,,23599,11.0
Texas,Garland,Garland Police Department,TX0571100,2,1,,2,,3,1,9,8,,,1,"237,982","32,895","70,466",580,"26,019",47,26066,593,"5,497","101,885",25.05,4.7,7.6,5.3,1.2,1.43,0.23,514,644,709,767,748,659,738,682.7,2.9,8597,8147,7614,6973,6958,7060,7511,7377,12.2
Arizona,Glendale,Glendale Police Department,AZ0071300,2,5,,,,6,,13,12,,1,,"245,514","16,023","117,173","2,528","11,341",421,11762,426,"6,389","91,213",39.14,6.6,15.6,6.4,6.9,2.44,1.07,905,186,943,1204,1217,1167,863,926.4,3.8,4530,3477,3693,,2949,5405,,3881,33.5
North Carolina,Greensboro,Greensboro Police Department,NC0410200,1,,,1,,1,,3,3,,,,"288,719","119,350","124,709","1,170","13,668",164,13832,1337,"6,697","21,624",56.62,1.3,1.0,1.0,0.0,1.04,0.00,1449,1346,1707,,,,2440,1735.5,6.0,18014,16273,13601,11536,13247,10665,7973,12216,2.5
Nevada,Henderson,Henderson Police Department,NV0020300,2,2,,,,5,2,11,10,1,,,"291,346","15,632","192,405","1,032","22,409","1,217",23626,799,"10,163","47,689",20.75,4.7,16.0,3.2,5.2,4.92,1.61,367,452,476,617,554,583,543,513.1,1.8,9279,9139,9240,9846,9414,12111,12598,10391,10.6
Florida,Hialeah,Hialeah Police Department,FL0130400,1,2,,,,1,2,6,3,1,1,1,"237,285","1,509","6,334",13,1114,35,1149,65,301,"227,914",41.50,3.2,82.8,19.7,1.1,4.20,0.06,774,782,767,580,473,533,503,630.3,2.7,9403,8456,7950,7153,5026,6160,7184,6988,8.6
Hawaii,Honolulu,Honolulu Police Department,HI0020000,,3,,2,12,4,2,23,11,4,,8,"350,003","6,229","55,280",313,"182,781","27,558",210339,276,"52,179","25,387",30.28,8.2,0.0,9.0,14.8,0.00,1.63,,,2437,3331,2440,2451,2639,2659.6,7.6,,,29450,23234,16520,15894,16617,20343,11.3
Texas,Houston,Houston Police Department,TXHPD0000,38,23,,1,,9,3,74,63,7,3,1,"2,295,982","506,508","565,112","2,887","157,001",968,157969,"5,547","30,266","1,027,693",68.57,4.0,9.4,2.0,2.8,4.71,1.41,20993,22008,21994,23960,25609,24062,25266,23413.1,10.2,85551,65821,56317,57867,47448,42967,37615,51339,14.4
Indiana,Indianapolis,Indianapolis Metropolitan Police Department,INIPD0000,18,,,,,10,1,29,23,5,,1,"857,637","241,076","473,464","1,722","27,388",179,27567,"2,438","23,566","87,804",55.87,4.2,9.3,2.6,0.0,3.54,0.00,10479,10768,11124,11907,11616,11170,7834,10699.7,12.5,39493,33825,39620,37235,40668,34286,29624,35876,8.1
California,Irvine,Irvine Police Department,CA0302600,,,,,,,,0,,,,,"265,502","4,661","108,183",364,"111,661",562,112223,686,"12,049","27,336",18.75,0.0,0.0,0.0,0.0,No People Killed,No People Killed,113,120,144,152,169,160,188,149.4,0.6,2742,2500,2988,3337,2782,2064,2107,2630,34.2
Texas,Irving,Irving Police Department,TX0571500,2,3,,1,,3,,9,7,,,2,"238,637","30,420","54,379",773,"44,189",392,44581,972,"4,421","103,091",36.65,4.7,8.2,6.9,3.6,1.19,0.53,530,512,469,521,549,510,617,529.7,2.2,10329,7077,5831,5281,5464,5854,5739,5874,#REF!
Florida,Jacksonville,Jacksonville Sheriff's Office,FL0160200,23,2,,,,20,2,47,35,11,1,,"878,907","267,768","455,194","1,635","41,537",668,42205,"2,936","25,091","84,078",47.54,6.7,10.7,5.5,3.0,1.95,0.54,5246,5853,5622,5504,5648,5381,,5542.3,6.3,,,,,,,,,
New Jersey,Jersey City,Jersey City Police Department,NJ0090600,8,,,,,,,8,6,1,1,,"261,746","57,302","54,900",549,"65,157",136,65293,"1,799","5,800","76,103",58.69,3.8,17.5,0.0,0.0,No White People were Killed by Police,No White People were Killed by Police,1655,1381,1383,1276,1365,1233,1393,1383.7,5.3,8239,7334,7670,7732,6071,2972,3959,5956,13.4
Missouri,Kansas City Missouri,Kansas City Police Department,MOKPD0000,20,,,,1,8,6,35,30,4,1,,"481,417","138,205","265,472","1,585","12,664",391,13055,667,"13,535","48,898",62.23,9.1,18.1,3.8,0.0,4.80,0.00,5864,5862,6709,7915,8362,7842,7099,7093.3,14.7,11821,12325,10879,10612,10700,10786,11721,11171,31.3
Texas,Laredo,Laredo Police Department,TX2400100,,8,,,,1,,9,6,2,1,,"257,575",780,"9,167",107,"1,295",33,1328,132,385,"245,676",29.02,4.4,0.0,13.6,4.1,0.00,0.30,1027,976,972,940,839,890,838,926.0,3.6,8202,8125,8380,6945,4831,5991,5153,6571,13.7
